app_name,count
Human: Fall Flat,123604
DRAGON BALL FighterZ,34629
The Elder Scrolls V: Skyrim,294966
Umbrella Corps,2505
Wallpaper Engine,292790
Nova Drift,3539
Detention,9203
SOULCALIBUR VI,8211
The Witcher 3: Wild Hunt,469395
GOD EATER 3,5128
The Legend of Heroes: Trails of Cold Steel II,1701
Thief Simulator,9626
Ori and the Will of the Wisps,52554
Danganronpa 2: Goodbye Despair,13622
STEINS;GATE 0,3202
Just Cause 3,82168
NieR:Automata™,81110
SOS,6900
BattleBlock Theater,59317
For The King,17118
Farming Simulator 19,38429
Resident Evil 7 Biohazard,36142
Pogostuck: Rage With Your Friends,2332
Terraria,672815
Day of Infamy,20908
Dead by Daylight,418897
Momodora: Reverie Under the Moonlight,8218
Void Bastards,3573
Stellaris,94667
Middle-earth™: Shadow of War™,54196
Secret of Mana,1900
Age of Empires: Definitive Edition,5963
Down To One,2101
20XX,3610
Fallout 4,228957
Bless Online,10197
Divinity: Original Sin 2,113508
Steel Division: Normandy 44,5201
RimWorld,94041
DYNASTY WARRIORS 9,7807
FAR: Lone Sails,8005
Dead Rising 4,4308
Hotline Miami,60074
Puyo Puyo™Tetris®,4497
Cold Waters,2714
Rust,549074
Slime Rancher,58049
Torment: Tides of Numenera,3601
SENRAN KAGURA Peach Beach Splash,3100
"Warhammer 40,000: Mechanicus",7207
NBA 2K18,18718
Super Meat Boy,28192
Just Cause 4,18111
Into the Breach,11246
Phasmophobia,219090
Bomber Crew,7689
X-Blades,2805
Ghost of a Tale,3303
Clicker Heroes 2,2100
House Flipper,36092
Ni no Kuni™ II: Revenant Kingdom,7609
Blackwake,21147
Crash Bandicoot™ N. Sane Trilogy,10313
Identity,1804
Due Process,3104
Out of the Park Baseball 19,700
Sid Meier's Civilization V,171404
Takedown: Red Sabre,5502
Total War: THREE KINGDOMS,66982
Rise of the Tomb Raider,91106
Dead Cells,64772
Tom Clancy's Ghost Recon® Wildlands,51460
Pillars of Eternity II: Deadfire,11619
Hearts of Iron IV,116255
Urban Empire,2300
Celeste,31454
OneShot,18975
Railway Empire,6302
Portal 2,232329
Tom Clancy's Rainbow Six Siege,841918
Total War: ROME II - Emperor Edition,57149
Devil May Cry HD Collection,2999
Warhammer: Vermintide 2,61887
American Truck Simulator,71140
Among Us,485293
Cube World,16333
Battle Royale Trainer,1600
Totally Accurate Battlegrounds,34465
Resident Evil 2,82650
Slay the Spire,86023
Pathfinder: Kingmaker,20386
Doki Doki Literature Club,148837
Grimm's Hollow,5345
Borderlands 3,67080
DOOM Eternal,105196
"Papers, Please",39882
My Time At Portia,29557
Townscaper,7601
Frostpunk,59768
Getting Over It with Bennett Foddy,31970
The Henry Stickmin Collection,19400
Senren＊Banka,5034
Rapture Rejects,1603
People Playground,26319
Jurassic World Evolution,38096
FINAL FANTASY XV WINDOWS EDITION,32864
Arma 3,182348
Grand Theft Auto V,1019116
The Elder Scrolls Online,91923
SimAirport,2803
RollerCoaster Tycoon World,5304
Ravenfield,31746
The Wild Eight,5601
Shadow Complex Remastered,700
PC Building Simulator,29623
Fishing: Barents Sea,1802
Wolfenstein: Youngblood,7445
Total War Saga: Thrones of Britannia,10009
Foundation,7060
Dishonored,56337
Phoenix Wright: Ace Attorney Trilogy,9360
Tomb Raider,181054
Shovel Knight: Treasure Trove,13030
The Walking Dead,52757
PLAYERUNKNOWN'S BATTLEGROUNDS,1644255
Nioh: Complete Edition,24622
Beat Saber,46043
Titan Souls,5714
Hollow Knight,269854
Finding Paradise,10429
DARK SOULS™: REMASTERED,36603
To the Moon,52738
FINAL FANTASY XII THE ZODIAC AGE,4207
FINAL FANTASY XIV Online,29941
Rise of Industry,3102
Sniper Elite 4,28252
SENRAN KAGURA ESTIVAL VERSUS,4105
Factorio,108282
Don't Starve,85088
Northgard,32733
The Wolf Among Us,24931
One Finger Death Punch,15504
DUSK,11050
Danganronpa: Trigger Happy Havoc,16689
The Room,15820
Kingdom Come: Deliverance,72944
Vampyr,13312
Kingdom Two Crowns,6709
Gunpoint,11610
Assassin's Creed Odyssey,92766
Darksiders III,10008
DRAGON QUEST HEROES™ II,600
Cave Story+,6208
Broforce,40977
Darkest Dungeon®,86384
BERSERK and the Band of the Hawk,1601
NBA 2K19,22437
Stay Out,7170
Cities: Skylines,147028
The Crew 2,37744
A Hat in Time,34979
Planet Coaster,43637
The Room Two,11336
A Short Hike,5847
Hunt Down The Freeman,1815
Far Cry 5,85745
Little Nightmares,20982
Volgarr the Viking,2202
The End Is Nigh,2018
Half-Life,57320
WWE 2K19,2907
BioShock Infinite,107277
Rocket League,498565
Two Point Hospital,22116
Golf It!,11515
Call of Duty: Infinite Warfare,20736
Mirror,60195
Call of Duty: WWII,27617
The Binding of Isaac: Rebirth,124389
Stardew Valley,315717
Pit People,6806
Half-Life 2: Episode Two,23500
Don't Escape: 4 Days to Survive,1013
Dragon Cliff 龙崖,4601
SCUM,44913
A Way Out,10941
Raft,97930
Helltaker,86306
Castle Crashers,74916
Night in the Woods,10808
Sekiro™: Shadows Die Twice,119760
The Sims(TM) 3,22812
Garry's Mod,655524
GRIS,38048
Budget Cuts,1298
WWE 2K17,1499
Streets of Rogue,12711
No Man's Sky,182045
Total War: WARHAMMER,46205
Avorion,8108
Toukiden 2,1200
X-Plane 11,10000
METAL GEAR SURVIVE,4104
Baba Is You,11762
Rules Of Survival,4902
Slipstream,1103
There Is No Game: Wrong Dimension,8409
Black Desert Online,36968
Desolate,5503
Europa Universalis IV,85477
Keep Talking and Nobody Explodes,8813
Train Sim World® 2020,6504
DARK SOULS™ III,235422
Batman: Arkham Asylum GOTY Edition,31062
Styx: Shards of Darkness,3204
DiRT 4,11020
Satisfactory,42449
Surviving Mars,13714
Trailmakers,6026
Hades,118416
X Rebirth,7001
Black Mesa,56895
Sid Meier's Civilization VI,143789
Crusader Kings III,45151
Dungreed,5312
Subnautica,152414
Insurgency: Sandstorm,64638
Mount & Blade: Warband,123905
Euro Truck Simulator 2,387553
Total War: WARHAMMER II,85255
ULTRAKILL,5584
Eco,5918
Cyberdimension Neptunia: 4 Goddesses Online,4200
Counter-Strike: Source,118081
Monster Hunter: World,290946
Deep Rock Galactic,72059
MORDHAU,82327
Kenshi,39936
Neon Hardcorps,200
三国群英传8 Heroes of the Three Kingdoms 8,8111
Don't Starve Together,238636
BATTALION 1944,16004
Dying Light,214431
Outlast,65525
FTL: Faster Than Light,57466
Thimbleweed Park,2800
"Warhammer 40,000: Dawn of War III",18435
HuniePop,24666
STAR WARS™ Empire at War: Gold Pack,20553
The Elder Scrolls V: Skyrim Special Edition,142509
Overcooked! 2,26015
BeamNG.drive,60096
Iconoclasts,2800
Fairy Fencer F Advent Dark Force,2101
Mark of the Ninja,15501
The Binding of Isaac,48838
BATTLETECH,21813
For Honor,93971
Youtubers Life,12621
STEINS;GATE,9621
Artifact,23509
Saints Row: The Third,59305
Assassin's Creed Origins,62294
Yakuza 0,31775
Oxygen Not Included,59920
Mutant Year Zero: Road to Eden,16208
Tabletop Simulator,37766
Enter the Gungeon,55358
Salt and Sanctuary,12362
Duck Game,27945
NBA 2K21,15735
Cuphead,68691
We Were Here Too,3809
Ultimate Marvel vs. Capcom 3,2804
Bloons TD 6,59760
Persona 4 Golden,40180
Super Hexagon,22216
VA-11 Hall-A: Cyberpunk Bartender Action,23694
Ancestors Legacy,5403
Half-Life: Alyx,51099
Watch_Dogs 2,47742
Farm Manager 2018,2002
Banished,34675
WWE 2K20,3638
Undertale,144351
Nether,17406
Age of Empires II (2013),86513
Tales of Berseria,11904
Freeman: Guerrilla Warfare,9904
ARK: Survival Evolved,400009
ATLAS,37210
XCOM 2,61636
Deus Ex: The Fall,3610
Staxel,3500
Farm Together,12317
The Forest,239734
South Park™: The Stick of Truth™,44849
DOOM,139973
Heroes of Hammerwatch,5207
Guacamelee! Super Turbo Championship Edition,5318
Football Manager 2019,11906
They Are Billions,31842
Just Shapes & Beats,9256
CHRONO TRIGGER,3802
Conan Exiles,62151
Totally Accurate Battle Simulator,52119
Axiom Verge,4015
DEATH STRANDING,47781
Monster Prom,8012
Sword Art Online: Fatal Bullet,14612
PAYDAY 2,487747
theHunter: Call of the Wild™,67240
PixARK,7711
Hunt: Showdown,79345
HITMAN™ 2,48372
